Unnamed: 0.1,Unnamed: 0,id,game,team_name,week,date,hour,duration,winner,mvp
0,0,https://ph-mpl.com/data/match/blck-onic-20220218,game1,ONIC,1,2022-02-18,18:00:00,14:01,1,Kairi.
1,1,https://ph-mpl.com/data/match/blck-onic-20220218,game1,BLCK,1,2022-02-18,18:00:00,14:01,0,Kairi.
2,0,https://ph-mpl.com/data/match/blck-onic-20220218,game2,ONIC,1,2022-02-18,18:00:00,27:04,0,OHEB
3,1,https://ph-mpl.com/data/match/blck-onic-20220218,game2,BLCK,1,2022-02-18,18:00:00,27:04,1,OHEB
4,0,https://ph-mpl.com/data/match/blck-onic-20220218,game3,ONIC,1,2022-02-18,18:00:00,23:56,1,Kairi.
5,1,https://ph-mpl.com/data/match/blck-onic-20220218,game3,BLCK,1,2022-02-18,18:00:00,23:56,0,Kairi.
6,0,https://ph-mpl.com/data/match/omg-tnc-20220218,game1,TNC,1,2022-02-18,20:00:00,15:54,1,Escalera
7,1,https://ph-mpl.com/data/match/omg-tnc-20220218,game1,OMG,1,2022-02-18,20:00:00,15:54,0,Escalera
8,0,https://ph-mpl.com/data/match/omg-tnc-20220218,game2,TNC,1,2022-02-18,20:00:00,17:56,1,SDzyz
9,1,https://ph-mpl.com/data/match/omg-tnc-20220218,game2,OMG,1,2022-02-18,20:00:00,17:56,0,SDzyz
10,0,https://ph-mpl.com/data/match/rsg-nxpe-20220219,game1,RSG,1,2022-02-19,16:00:00,17:39,1,Emann
11,1,https://ph-mpl.com/data/match/rsg-nxpe-20220219,game1,NXPE,1,2022-02-19,16:00:00,17:39,0,Emann
12,0,https://ph-mpl.com/data/match/rsg-nxpe-20220219,game2,NXPE,1,2022-02-19,16:00:00,21:31,0,Demonkite
13,1,https://ph-mpl.com/data/match/rsg-nxpe-20220219,game2,RSG,1,2022-02-19,16:00:00,21:31,1,Demonkite
14,0,https://ph-mpl.com/data/match/bren-echo-20220219,game1,ECHO,1,2022-02-19,18:00:00,17:21,1,KurtTzy
15,1,https://ph-mpl.com/data/match/bren-echo-20220219,game1,BREN,1,2022-02-19,18:00:00,17:21,0,KurtTzy
16,0,https://ph-mpl.com/data/match/bren-echo-20220219,game2,BREN,1,2022-02-19,18:00:00,14:25,0,YAWI
17,1,https://ph-mpl.com/data/match/bren-echo-20220219,game2,ECHO,1,2022-02-19,18:00:00,14:25,1,YAWI
18,0,https://ph-mpl.com/data/match/blck-tnc-20220219,game1,TNC,1,2022-02-19,20:00:00,16:02,1,SDzyz
19,1,https://ph-mpl.com/data/match/blck-tnc-20220219,game1,BLCK,1,2022-02-19,18:00:00,16:02,0,SDzyz
20,0,https://ph-mpl.com/data/match/blck-tnc-20220219,game2,TNC,1,2022-02-19,18:00:00,18:45,1,Kramm
21,1,https://ph-mpl.com/data/match/blck-tnc-20220219,game2,BLCK,1,2022-02-19,18:00:00,18:45,0,Kramm
22,0,https://ph-mpl.com/data/match/onic-nxpe-20220220,game1,ONIC,1,2022-02-20,16:00:00,18:12,0,MP the King
23,1,https://ph-mpl.com/data/match/onic-nxpe-20220220,game1,NXPE,1,2022-02-20,16:00:00,18:12,1,MP the King
24,0,https://ph-mpl.com/data/match/onic-nxpe-20220220,game2,ONIC,1,2022-02-20,16:00:00,14:26,0,CADENZA
25,1,https://ph-mpl.com/data/match/onic-nxpe-20220220,game2,NXPE,1,2022-02-20,16:00:00,14:26,1,CADENZA
26,0,https://ph-mpl.com/data/match/omg-echo-20220220,game1,ECHO,1,2022-02-20,18:00:00,15:04,1,3MarTzy
27,1,https://ph-mpl.com/data/match/omg-echo-20220220,game1,OMG,1,2022-02-20,18:00:00,15:04,0,3MarTzy
28,0,https://ph-mpl.com/data/match/omg-echo-20220220,game2,ECHO,1,2022-02-20,18:00:00,10:12,1,KurtTzy
29,1,https://ph-mpl.com/data/match/omg-echo-20220220,game2,OMG,1,2022-02-20,18:00:00,10:12,0,KurtTzy
30,0,https://ph-mpl.com/data/match/rsg-bren-20220225,game1,RSG,2,2022-02-25,18:00:00,09:55,1,Nathz
31,1,https://ph-mpl.com/data/match/rsg-bren-20220225,game1,BREN,2,2022-02-25,18:00:00,09:55,0,Nathz
32,0,https://ph-mpl.com/data/match/rsg-bren-20220225,game2,BREN,2,2022-02-25,18:00:00,11:42,0,Light
33,1,https://ph-mpl.com/data/match/rsg-bren-20220225,game2,RSG,2,2022-02-25,18:00:00,11:42,1,Light
34,0,https://ph-mpl.com/data/match/blck-nxpe-20220225,game1,BLCK,2,2022-02-25,20:00:00,17:01,0,DONUT
35,1,https://ph-mpl.com/data/match/blck-nxpe-20220225,game1,NXPE,2,2022-02-25,20:00:00,17:01,1,DONUT
36,0,https://ph-mpl.com/data/match/blck-nxpe-20220225,game2,BLCK,2,2022-02-25,20:00:00,20:17,1,Hadji
37,1,https://ph-mpl.com/data/match/blck-nxpe-20220225,game2,NXPE,2,2022-02-25,20:00:00,20:17,0,Hadji
38,0,https://ph-mpl.com/data/match/blck-nxpe-20220225,game3,NXPE,2,2022-02-25,20:00:00,14:43,1,Renejay
39,1,https://ph-mpl.com/data/match/blck-nxpe-20220225,game3,BLCK,2,2022-02-25,20:00:00,14:43,0,Renejay
40,0,https://ph-mpl.com/data/match/tnc-echo-20220226,game1,TNC,2,2022-02-26,16:00:00,15:15,0,KarlTzy
41,1,https://ph-mpl.com/data/match/tnc-echo-20220226,game1,ECHO,2,2022-02-26,16:00:00,15:15,1,KarlTzy
42,0,https://ph-mpl.com/data/match/tnc-echo-20220226,game2,TNC,2,2022-02-26,16:00:00,23:45,1,Kramm
43,1,https://ph-mpl.com/data/match/tnc-echo-20220226,game2,ECHO,2,2022-02-26,16:00:00,23:45,0,Kramm
44,0,https://ph-mpl.com/data/match/tnc-echo-20220226,game3,ECHO,2,2022-02-26,16:00:00,13:51,1,Bennyqt
45,1,https://ph-mpl.com/data/match/tnc-echo-20220226,game3,TNC,2,2022-02-26,16:00:00,13:51,0,Bennyqt
46,0,https://ph-mpl.com/data/match/onic-bren-20220226,game1,ONIC,2,2022-02-26,18:00:00,16:21,1,Kairi.
47,1,https://ph-mpl.com/data/match/onic-bren-20220226,game1,BREN,2,2022-02-26,18:00:00,16:21,0,Kairi.
48,0,https://ph-mpl.com/data/match/onic-bren-20220226,game2,BREN,2,2022-02-26,18:00:00,18:16,0,Markyyyyy
49,1,https://ph-mpl.com/data/match/onic-bren-20220226,game2,ONIC,2,2022-02-26,18:00:00,18:16,1,Markyyyyy
50,0,https://ph-mpl.com/data/match/omg-rsg-20220226,game1,RSG,2,2022-02-26,20:00:00,20:39,1,Demonkite
51,1,https://ph-mpl.com/data/match/omg-rsg-20220226,game1,OMG,2,2022-02-26,20:00:00,20:39,0,Demonkite
52,0,https://ph-mpl.com/data/match/omg-rsg-20220226,game2,RSG,2,2022-02-26,20:00:00,15:58,1,Aqua
53,1,https://ph-mpl.com/data/match/omg-rsg-20220226,game2,OMG,2,2022-02-26,20:00:00,15:58,0,Aqua
54,0,https://ph-mpl.com/data/match/blck-echo-20220227,game1,ECHO,2,2022-02-27,16:00:00,15:31,1,KarlTzy
55,1,https://ph-mpl.com/data/match/blck-echo-20220227,game1,BLCK,2,2022-02-27,16:00:00,15:31,0,KarlTzy
56,0,https://ph-mpl.com/data/match/blck-echo-20220227,game2,ECHO,2,2022-02-27,16:00:00,14:19,1,KurtTzy
57,1,https://ph-mpl.com/data/match/blck-echo-20220227,game2,BLCK,2,2022-02-27,16:00:00,14:19,0,KurtTzy
58,0,https://ph-mpl.com/data/match/nxpe-bren-20220227,game1,NXPE,2,2022-02-27,18:00:00,14:12,1,MP the King
59,1,https://ph-mpl.com/data/match/nxpe-bren-20220227,game1,BREN,2,2022-02-27,18:00:00,14:12,0,MP the King
60,0,https://ph-mpl.com/data/match/nxpe-bren-20220227,game2,BREN,2,2022-02-27,18:00:00,14:22,0,URESHIII
61,1,https://ph-mpl.com/data/match/nxpe-bren-20220227,game2,NXPE,2,2022-02-27,18:00:00,14:22,1,URESHIII
62,0,https://ph-mpl.com/data/match/tnc-rsg-20220304,game1,TNC,3,2022-03-04,18:00:00,19:21,1,Benthings
63,1,https://ph-mpl.com/data/match/tnc-rsg-20220304,game1,RSG,3,2022-03-04,18:00:00,19:21,0,Benthings
64,0,https://ph-mpl.com/data/match/tnc-rsg-20220304,game2,RSG,3,2022-03-04,18:00:00,14:25,0,Benthings
65,1,https://ph-mpl.com/data/match/tnc-rsg-20220304,game2,TNC,3,2022-03-04,18:00:00,14:25,1,Benthings
66,0,https://ph-mpl.com/data/match/onic-omg-20220304,game1,ONIC,3,2022-03-04,20:00:00,15:06,0,E2MAX
67,1,https://ph-mpl.com/data/match/onic-omg-20220304,game1,OMG,3,2022-03-04,20:00:00,15:06,1,E2MAX
68,0,https://ph-mpl.com/data/match/onic-omg-20220304,game2,ONIC,3,2022-03-04,20:00:00,22:58,1,Markyyyyy
69,1,https://ph-mpl.com/data/match/onic-omg-20220304,game2,OMG,3,2022-03-04,20:00:00,22:58,0,Markyyyyy
70,0,https://ph-mpl.com/data/match/onic-omg-20220304,game3,ONIC,3,2022-03-04,20:00:00,19:12,0,Kelra
71,1,https://ph-mpl.com/data/match/onic-omg-20220304,game3,OMG,3,2022-03-04,20:00:00,19:12,1,Kelra
72,0,https://ph-mpl.com/data/match/blck-bren-20220305,game1,BREN,3,2022-03-05,16:00:00,24:23,0,Kevier
73,1,https://ph-mpl.com/data/match/blck-bren-20220305,game1,BLCK,3,2022-03-05,16:00:00,24:23,1,Kevier
74,0,https://ph-mpl.com/data/match/blck-bren-20220305,game2,BREN,3,2022-03-05,16:00:00,24:52,0,EDWARD
75,1,https://ph-mpl.com/data/match/blck-bren-20220305,game2,BLCK,3,2022-03-05,16:00:00,24:52,1,EDWARD
76,0,https://ph-mpl.com/data/match/echo-rsg-20220305,game1,RSG,3,2022-03-05,18:00:00,16:53,0,KarlTzy
77,1,https://ph-mpl.com/data/match/echo-rsg-20220305,game1,ECHO,3,2022-03-05,18:00:00,16:53,1,KarlTzy
78,0,https://ph-mpl.com/data/match/echo-rsg-20220305,game2,ECHO,3,2022-03-05,18:00:00,18:46,1,KurtTzy
79,1,https://ph-mpl.com/data/match/echo-rsg-20220305,game2,RSG,3,2022-03-05,18:00:00,18:46,0,KurtTzy
80,0,https://ph-mpl.com/data/match/nxpe-omg-20220305,game1,OMG,3,2022-03-05,20:00:00,14:53,1,Raizen
81,1,https://ph-mpl.com/data/match/nxpe-omg-20220305,game1,NXPE,3,2022-03-05,20:00:00,14:53,0,Raizen
82,0,https://ph-mpl.com/data/match/nxpe-omg-20220305,game2,NXPE,3,2022-03-05,20:00:00,14:11,1,DONUT
83,1,https://ph-mpl.com/data/match/nxpe-omg-20220305,game2,OMG,3,2022-03-05,20:00:00,14:11,0,DONUT
84,0,https://ph-mpl.com/data/match/nxpe-omg-20220305,game3,NXPE,3,2022-03-05,20:00:00,15:42,0,Ch4knu
85,1,https://ph-mpl.com/data/match/nxpe-omg-20220305,game3,OMG,3,2022-03-05,20:00:00,15:42,1,Ch4knu
86,0,https://ph-mpl.com/data/match/tnc-onic-20220306,game1,TNC,3,2022-03-06,18:00:00,17:47,1,Yasuwo
87,1,https://ph-mpl.com/data/match/tnc-onic-20220306,game1,ONIC,3,2022-03-06,18:00:00,17:47,0,Yasuwo
88,0,https://ph-mpl.com/data/match/tnc-onic-20220306,game2,ONIC,3,2022-03-06,18:00:00,13:54,1,Baloyskie
89,1,https://ph-mpl.com/data/match/tnc-onic-20220306,game2,TNC,3,2022-03-06,18:00:00,13:54,0,Baloyskie
90,0,https://ph-mpl.com/data/match/tnc-onic-20220306,game3,ONIC,3,2022-03-06,18:00:00,17:25,1,Hatred
91,1,https://ph-mpl.com/data/match/tnc-onic-20220306,game3,TNC,3,2022-03-06,18:00:00,17:25,0,Hatred
92,0,https://ph-mpl.com/data/match/blck-rsg-20220306,game1,RSG,3,2022-03-06,20:00:00,13:56,1,Demonkite
93,1,https://ph-mpl.com/data/match/blck-rsg-20220306,game1,BLCK,3,2022-03-06,20:00:00,13:56,0,Demonkite
94,0,https://ph-mpl.com/data/match/blck-rsg-20220306,game2,RSG,3,2022-03-06,20:00:00,15:28,0,EDWARD
95,1,https://ph-mpl.com/data/match/blck-rsg-20220306,game2,BLCK,3,2022-03-06,20:00:00,15:28,1,EDWARD
96,0,https://ph-mpl.com/data/match/blck-rsg-20220306,game3,RSG,3,2022-03-06,20:00:00,13:54,1,Light
97,1,https://ph-mpl.com/data/match/blck-rsg-20220306,game3,BLCK,3,2022-03-06,20:00:00,13:54,0,Light
98,0,https://ph-mpl.com/data/match/bren-omg-20220311,game1,OMG,4,2022-03-11,18:00:00,17:14,0,LORD MALIKK
99,1,https://ph-mpl.com/data/match/bren-omg-20220311,game1,BREN,4,2022-03-11,18:00:00,17:14,1,LORD MALIKK
100,0,https://ph-mpl.com/data/match/bren-omg-20220311,game2,OMG,4,2022-03-11,18:00:00,15:00,1,E2MAX
101,1,https://ph-mpl.com/data/match/bren-omg-20220311,game2,BREN,4,2022-03-11,18:00:00,15:00,0,E2MAX
102,0,https://ph-mpl.com/data/match/bren-omg-20220311,game3,BREN,4,2022-03-11,18:00:00,21:56,1,Stowm
103,1,https://ph-mpl.com/data/match/bren-omg-20220311,game3,OMG,4,2022-03-11,18:00:00,21:56,0,Stowm
104,0,https://ph-mpl.com/data/match/echo-onic-20220311,game1,ECHO,4,2022-03-11,20:00:00,28:43,1,Bennyqt
105,1,https://ph-mpl.com/data/match/echo-onic-20220311,game1,ONIC,4,2022-03-11,20:00:00,28:43,0,Bennyqt
106,0,https://ph-mpl.com/data/match/echo-onic-20220311,game2,ECHO,4,2022-03-11,20:00:00,21:42,0,Dlarskie
107,1,https://ph-mpl.com/data/match/echo-onic-20220311,game2,ONIC,4,2022-03-11,20:00:00,21:42,1,Dlarskie
108,0,https://ph-mpl.com/data/match/echo-onic-20220311,game3,ONIC,4,2022-03-11,20:00:00,17:52,1,Kairi.
109,1,https://ph-mpl.com/data/match/echo-onic-20220311,game3,ECHO,4,2022-03-11,20:00:00,17:52,0,Kairi.
110,0,https://ph-mpl.com/data/match/nxpe-tnc-20220312,game1,NXPE,4,2022-03-12,16:00:00,11:03,1,YellyHaze
111,1,https://ph-mpl.com/data/match/nxpe-tnc-20220312,game1,TNC,4,2022-03-12,16:00:00,11:03,0,YellyHaze
112,0,https://ph-mpl.com/data/match/nxpe-tnc-20220312,game2,TNC,4,2022-03-12,16:00:00,13:19,1,SDzyz
113,1,https://ph-mpl.com/data/match/nxpe-tnc-20220312,game2,NXPE,4,2022-03-12,16:00:00,13:19,0,SDzyz
114,0,https://ph-mpl.com/data/match/nxpe-tnc-20220312,game3,TNC,4,2022-03-12,16:00:00,20:40,0,CADENZA
115,1,https://ph-mpl.com/data/match/nxpe-tnc-20220312,game3,NXPE,4,2022-03-12,16:00:00,20:40,1,CADENZA
116,0,https://ph-mpl.com/data/match/blck-omg-20220312,game1,BLCK,4,2022-03-12,18:00:00,19:59,1,OHEB
117,1,https://ph-mpl.com/data/match/blck-omg-20220312,game1,OMG,4,2022-03-12,18:00:00,19:59,0,OHEB
118,0,https://ph-mpl.com/data/match/blck-omg-20220312,game2,OMG,4,2022-03-12,18:00:00,18:20,1,Kelra
119,1,https://ph-mpl.com/data/match/blck-omg-20220312,game2,BLCK,4,2022-03-12,18:00:00,18:20,0,Kelra
120,0,https://ph-mpl.com/data/match/blck-omg-20220312,game3,OMG,4,2022-03-12,18:00:00,15:49,1,Kelra
121,1,https://ph-mpl.com/data/match/blck-omg-20220312,game3,BLCK,4,2022-03-12,18:00:00,15:49,0,Kelra
122,0,https://ph-mpl.com/data/match/rsg-onic-20220312,game1,RSG,4,2022-03-12,20:00:00,20:42,1,Nathz
123,1,https://ph-mpl.com/data/match/rsg-onic-20220312,game1,ONIC,4,2022-03-12,20:00:00,20:42,0,Nathz
124,0,https://ph-mpl.com/data/match/rsg-onic-20220312,game2,RSG,4,2022-03-12,20:00:00,17:09,0,Hatred
125,1,https://ph-mpl.com/data/match/rsg-onic-20220312,game2,ONIC,4,2022-03-12,20:00:00,17:09,1,Hatred
126,0,https://ph-mpl.com/data/match/rsg-onic-20220312,game3,RSG,4,2022-03-12,20:00:00,14:40,1,Demonkite
127,1,https://ph-mpl.com/data/match/rsg-onic-20220312,game3,ONIC,4,2022-03-12,20:00:00,14:40,0,Demonkite
128,0,https://ph-mpl.com/data/match/bren-tnc-20220313,game1,BREN,4,2022-03-13,18:00:00,25:24,0,Escalera
129,1,https://ph-mpl.com/data/match/bren-tnc-20220313,game1,TNC,4,2022-03-13,18:00:00,25:24,1,Escalera
130,0,https://ph-mpl.com/data/match/bren-tnc-20220313,game2,BREN,4,2022-03-13,18:00:00,17:37,0,Escalera
131,1,https://ph-mpl.com/data/match/bren-tnc-20220313,game2,TNC,4,2022-03-13,18:00:00,17:37,1,Escalera
132,0,https://ph-mpl.com/data/match/blck-onic-20220318,game1,ONIC,5,2022-03-18,18:00:00,18:36,1,Kairi.
133,1,https://ph-mpl.com/data/match/blck-onic-20220318,game1,BLCK,5,2022-03-18,18:00:00,18:36,0,Kairi.
134,0,https://ph-mpl.com/data/match/blck-onic-20220318,game2,BLCK,5,2022-03-18,18:00:00,16:10,1,DEX STAR
135,1,https://ph-mpl.com/data/match/blck-onic-20220318,game2,ONIC,5,2022-03-18,18:00:00,16:10,0,DEX STAR
136,0,https://ph-mpl.com/data/match/blck-onic-20220318,game3,BLCK,5,2022-03-18,18:00:00,30:43,0,Kairi.
137,1,https://ph-mpl.com/data/match/blck-onic-20220318,game3,ONIC,5,2022-03-18,18:00:00,30:43,1,Kairi.
138,0,https://ph-mpl.com/data/match/omg-tnc-20220318,game1,TNC,5,2022-03-18,20:00:00,18:00,0,Raizen
139,1,https://ph-mpl.com/data/match/omg-tnc-20220318,game1,OMG,5,2022-03-18,20:00:00,18:00,1,Raizen
140,0,https://ph-mpl.com/data/match/omg-tnc-20220318,game2,OMG,5,2022-03-18,20:00:00,15:58,0,Benthings
141,1,https://ph-mpl.com/data/match/omg-tnc-20220318,game2,TNC,5,2022-03-18,20:00:00,15:58,1,Benthings
142,0,https://ph-mpl.com/data/match/omg-tnc-20220318,game3,OMG,5,2022-03-18,20:00:00,17:19,0,Benthings
143,1,https://ph-mpl.com/data/match/omg-tnc-20220318,game3,TNC,5,2022-03-18,20:00:00,17:19,1,Benthings
144,0,https://ph-mpl.com/data/match/rsg-nxpe-20220319,game1,RSG,5,2022-03-19,16:00:00,18:30,1,Light
145,1,https://ph-mpl.com/data/match/rsg-nxpe-20220319,game1,NXPE,5,2022-03-19,16:00:00,18:30,0,Light
146,0,https://ph-mpl.com/data/match/rsg-nxpe-20220319,game2,RSG,5,2022-03-19,16:00:00,18:43,1,Nathz
147,1,https://ph-mpl.com/data/match/rsg-nxpe-20220319,game2,NXPE,5,2022-03-19,16:00:00,18:43,0,Nathz
148,0,https://ph-mpl.com/data/match/bren-echo-20220319,game1,BREN,5,2022-03-19,18:00:00,16:41,1,JOY BOY
149,1,https://ph-mpl.com/data/match/bren-echo-20220319,game1,ECHO,5,2022-03-19,18:00:00,16:41,0,JOY BOY
150,0,https://ph-mpl.com/data/match/bren-echo-20220319,game2,ECHO,5,2022-03-19,18:00:00,19:54,0,SUPER MARCO
151,1,https://ph-mpl.com/data/match/bren-echo-20220319,game2,BREN,5,2022-03-19,18:00:00,19:54,1,SUPER MARCO
152,0,https://ph-mpl.com/data/match/blck-tnc-20220319,game1,BLCK,5,2022-03-19,20:00:00,23:31,1,Hadji
153,1,https://ph-mpl.com/data/match/blck-tnc-20220319,game1,TNC,5,2022-03-19,20:00:00,23:31,0,Hadji
154,0,https://ph-mpl.com/data/match/blck-tnc-20220319,game2,TNC,5,2022-03-19,20:00:00,16:29,1,Benthings
155,1,https://ph-mpl.com/data/match/blck-tnc-20220319,game2,BLCK,5,2022-03-19,20:00:00,16:29,0,Benthings
156,0,https://ph-mpl.com/data/match/blck-tnc-20220319,game3,TNC,5,2022-03-19,20:00:00,14:36,1,Benthings
157,1,https://ph-mpl.com/data/match/blck-tnc-20220319,game3,BLCK,5,2022-03-19,20:00:00,14:36,0,Benthings
158,0,https://ph-mpl.com/data/match/onic-nxpe-20220320,game1,NXPE,5,2022-03-20,18:00:00,16:58,0,Dlarskie
159,1,https://ph-mpl.com/data/match/onic-nxpe-20220320,game1,ONIC,5,2022-03-20,18:00:00,16:58,1,Dlarskie
