Unnamed: 0,id,game,team_name,total_kills,total_assists,total_deaths,total_gold,gold_min,total_damage,damage_min,red_buff,blue_buff,lord_kill,tortoise_kill,tower_destroy
0,https://ph-mpl.com/data/match/blck-bren-20220305,game1,BREN,7,12,15,"66,957","2,746","220,776","9,054",12,13,2,3,5
1,https://ph-mpl.com/data/match/blck-bren-20220305,game1,BLCK,15,37,7,"72,561","2,975","263,412","10,802",8,15,2,0,9
0,https://ph-mpl.com/data/match/blck-bren-20220305,game2,BREN,8,17,18,"69,330","2,788","284,719","11,449",9,5,2,3,5
1,https://ph-mpl.com/data/match/blck-bren-20220305,game2,BLCK,18,46,8,"74,403","2,992","361,052","14,519",13,18,2,0,9
0,https://ph-mpl.com/data/match/blck-bren-20220402,game1,BREN,21,42,13,"52,672","3,523","259,458","17,355",11,12,2,3,9
1,https://ph-mpl.com/data/match/blck-bren-20220402,game1,BLCK,13,25,21,"41,769","2,793","148,776","9,951",4,4,0,0,1
0,https://ph-mpl.com/data/match/blck-bren-20220402,game2,BREN,13,25,14,"40,726","2,909","166,316","11,879",7,10,1,3,6
1,https://ph-mpl.com/data/match/blck-bren-20220402,game2,BLCK,14,38,13,"45,865","3,276","181,823","12,987",6,4,1,0,7
0,https://ph-mpl.com/data/match/blck-bren-20220402,game3,BLCK,10,20,16,"65,330","2,880","255,184","11,249",10,7,1,2,7
1,https://ph-mpl.com/data/match/blck-bren-20220402,game3,BREN,16,41,10,"74,048","3,264","367,329","16,193",11,19,2,1,9
0,https://ph-mpl.com/data/match/blck-echo-20220227,game1,ECHO,13,33,13,"47,534","3,063","192,637","12,414",9,9,1,2,6
1,https://ph-mpl.com/data/match/blck-echo-20220227,game1,BLCK,13,38,13,"44,470","2,865","213,130","13,735",4,9,1,1,5
0,https://ph-mpl.com/data/match/blck-echo-20220227,game2,ECHO,20,50,6,"53,141","3,711","166,897","11,657",10,10,2,2,8
1,https://ph-mpl.com/data/match/blck-echo-20220227,game2,BLCK,6,13,20,"34,303","2,396","89,456","6,248",4,5,0,1,1
0,https://ph-mpl.com/data/match/blck-echo-20220327,game1,ECHO,16,28,4,"46,563","3,586","179,134","13,797",8,8,1,3,8
1,https://ph-mpl.com/data/match/blck-echo-20220327,game1,BLCK,4,9,16,"34,631","2,667","170,706","13,148",5,4,0,0,2
0,https://ph-mpl.com/data/match/blck-echo-20220327,game2,ECHO,25,64,5,"44,031","3,943","207,764","18,605",5,7,1,3,9
1,https://ph-mpl.com/data/match/blck-echo-20220327,game2,BLCK,5,10,25,"27,776","2,487","103,623","9,279",5,4,0,0,0
0,https://ph-mpl.com/data/match/blck-nxpe-20220225,game1,BLCK,8,14,14,"46,824","2,751","160,000","9,402",5,6,0,2,2
1,https://ph-mpl.com/data/match/blck-nxpe-20220225,game1,NXPE,14,37,8,"54,528","3,204","200,276","11,769",12,10,3,1,9
0,https://ph-mpl.com/data/match/blck-nxpe-20220225,game2,BLCK,16,50,11,"65,076","3,208","211,397","10,422",7,9,2,2,7
1,https://ph-mpl.com/data/match/blck-nxpe-20220225,game2,NXPE,11,29,16,"59,424","2,929","211,602","10,432",11,14,2,1,9
0,https://ph-mpl.com/data/match/blck-nxpe-20220225,game3,NXPE,11,33,1,"47,929","3,256","183,563","12,473",8,10,2,3,8
1,https://ph-mpl.com/data/match/blck-nxpe-20220225,game3,BLCK,1,2,11,"36,542","2,483","71,558","4,862",5,5,0,0,3
0,https://ph-mpl.com/data/match/blck-nxpe-20220325,game1,BLCK,16,28,11,"55,499","3,293","180,863","10,733",9,15,3,3,8
1,https://ph-mpl.com/data/match/blck-nxpe-20220325,game1,NXPE,11,26,16,"46,683","2,770","225,274","13,369",5,3,0,0,1
0,https://ph-mpl.com/data/match/blck-nxpe-20220325,game2,BLCK,12,26,22,"40,883","2,927","173,906","12,451",5,5,0,1,0
1,https://ph-mpl.com/data/match/blck-nxpe-20220325,game2,NXPE,22,48,13,"45,623","3,266","239,235","17,128",7,9,1,2,5
0,https://ph-mpl.com/data/match/blck-nxpe-20220325,game3,NXPE,4,10,16,"39,543","2,607","133,549","8,805",7,8,0,0,1
1,https://ph-mpl.com/data/match/blck-nxpe-20220325,game3,BLCK,16,43,4,"52,044","3,431","186,234","12,279",8,9,2,3,8
0,https://ph-mpl.com/data/match/blck-omg-20220312,game1,BLCK,9,23,0,"63,220","3,166","227,663","11,402",13,13,4,3,9
1,https://ph-mpl.com/data/match/blck-omg-20220312,game1,OMG,0,0,9,"51,029","2,555","177,329","8,881",7,9,0,0,2
0,https://ph-mpl.com/data/match/blck-omg-20220312,game2,OMG,13,29,5,"62,494","3,411","229,370","12,522",11,15,3,2,9
1,https://ph-mpl.com/data/match/blck-omg-20220312,game2,BLCK,5,11,13,"48,863","2,667","173,123","9,451",6,5,0,1,2
0,https://ph-mpl.com/data/match/blck-omg-20220312,game3,OMG,10,24,4,"53,477","3,381","179,907","11,374",7,8,2,0,9
1,https://ph-mpl.com/data/match/blck-omg-20220312,game3,BLCK,4,10,10,"43,136","2,727","113,021","7,145",8,7,0,3,4
0,https://ph-mpl.com/data/match/blck-omg-20220409,game1,BLCK,11,24,16,"55,805","3,083","185,319","10,238",11,10,2,1,7
1,https://ph-mpl.com/data/match/blck-omg-20220409,game1,OMG,16,29,11,"56,421","3,117","184,867","10,213",6,9,1,2,4
0,https://ph-mpl.com/data/match/blck-omg-20220409,game2,BLCK,13,31,19,"88,639","2,986","460,127","15,501",11,12,1,1,7
1,https://ph-mpl.com/data/match/blck-omg-20220409,game2,OMG,19,38,13,"88,722","2,988","465,428","15,679",13,17,4,2,9
0,https://ph-mpl.com/data/match/blck-onic-20220218,game1,ONIC,14,35,6,"48,904","3,488","152,064","10,848",10,11,2,3,8
1,https://ph-mpl.com/data/match/blck-onic-20220218,game1,BLCK,6,13,14,"37,033","2,642","78,324","5,587",4,4,0,0,2
0,https://ph-mpl.com/data/match/blck-onic-20220218,game2,ONIC,12,34,12,"73,280","2,707","309,702","11,442",11,11,0,2,4
1,https://ph-mpl.com/data/match/blck-onic-20220218,game2,BLCK,12,24,12,"79,895","2,951","251,501","9,291",16,18,4,0,9
0,https://ph-mpl.com/data/match/blck-onic-20220218,game3,ONIC,22,48,12,"73,464","3,069","336,715","14,068",14,17,3,2,9
1,https://ph-mpl.com/data/match/blck-onic-20220218,game3,BLCK,12,31,22,"69,247","2,893","262,029","10,948",11,10,1,0,3
0,https://ph-mpl.com/data/match/blck-onic-20220318,game1,ONIC,15,34,17,"61,810","3,323","205,413","11,043",10,11,2,1,8
1,https://ph-mpl.com/data/match/blck-onic-20220318,game1,BLCK,17,42,15,"55,645","2,991","227,954","12,255",9,9,1,2,7
0,https://ph-mpl.com/data/match/blck-onic-20220318,game2,BLCK,11,26,7,"52,932","3,274","151,471","9,369",10,12,2,3,8
1,https://ph-mpl.com/data/match/blck-onic-20220318,game2,ONIC,7,17,11,"45,290","2,801","160,486","9,926",5,6,0,0,1
0,https://ph-mpl.com/data/match/blck-onic-20220318,game3,BLCK,9,19,15,"87,089","2,835","244,162","7,948",11,13,0,0,3
1,https://ph-mpl.com/data/match/blck-onic-20220318,game3,ONIC,15,30,9,"101,701","3,310","215,480","7,015",18,21,6,3,9
0,https://ph-mpl.com/data/match/blck-rsg-20220306,game1,RSG,14,28,2,"49,363","3,542","158,178","11,352",7,12,2,2,8
1,https://ph-mpl.com/data/match/blck-rsg-20220306,game1,BLCK,2,4,14,"37,284","2,675","86,748","6,225",6,3,0,0,2
0,https://ph-mpl.com/data/match/blck-rsg-20220306,game2,RSG,4,8,10,"42,592","2,753","168,199","10,874",9,6,0,1,2
1,https://ph-mpl.com/data/match/blck-rsg-20220306,game2,BLCK,10,32,4,"52,132","3,370","151,881","9,819",7,12,2,2,9
0,https://ph-mpl.com/data/match/blck-rsg-20220306,game3,RSG,9,20,6,"45,320","3,260","157,500","11,330",6,9,2,0,7
1,https://ph-mpl.com/data/match/blck-rsg-20220306,game3,BLCK,6,14,9,"39,022","2,807","114,115","8,209",8,7,0,3,4
0,https://ph-mpl.com/data/match/blck-rsg-20220403,game1,RSG,22,54,8,"66,942","3,276","294,559","14,415",11,14,2,2,8
1,https://ph-mpl.com/data/match/blck-rsg-20220403,game1,BLCK,8,17,22,"56,008","2,741","171,763","8,406",7,10,0,1,3
0,https://ph-mpl.com/data/match/blck-rsg-20220403,game2,RSG,6,11,17,"38,802","2,899","149,338","11,158",6,6,1,0,2
1,https://ph-mpl.com/data/match/blck-rsg-20220403,game2,BLCK,17,35,6,"42,730","3,192","201,357","15,045",6,8,0,3,5
0,https://ph-mpl.com/data/match/blck-rsg-20220403,game3,RSG,7,12,12,"34,220","2,741","165,785","13,280",3,5,0,1,1
1,https://ph-mpl.com/data/match/blck-rsg-20220403,game3,BLCK,12,22,7,"42,770","3,426","171,785","13,761",8,8,1,2,8
0,https://ph-mpl.com/data/match/blck-tnc-20220219,game1,TNC,15,30,5,"56,527","3,525","139,819","8,720",8,11,3,3,7
1,https://ph-mpl.com/data/match/blck-tnc-20220219,game1,BLCK,5,12,15,"41,127","2,565","122,862","7,662",9,7,0,0,1
0,https://ph-mpl.com/data/match/blck-tnc-20220219,game2,TNC,12,21,13,"61,058","3,256","195,483","10,425",11,13,3,3,9
1,https://ph-mpl.com/data/match/blck-tnc-20220219,game2,BLCK,13,20,12,"57,774","3,081","157,277","8,388",7,5,0,0,4
0,https://ph-mpl.com/data/match/blck-tnc-20220319,game1,BLCK,21,46,11,"72,148","3,067","317,555","13,503",11,13,2,3,8
1,https://ph-mpl.com/data/match/blck-tnc-20220319,game1,TNC,11,21,21,"68,483","2,912","231,995","9,865",11,10,2,0,5
0,https://ph-mpl.com/data/match/blck-tnc-20220319,game2,TNC,16,33,5,"54,460","3,303","208,595","12,654",7,10,1,0,9
1,https://ph-mpl.com/data/match/blck-tnc-20220319,game2,BLCK,5,7,16,"48,276","2,928","153,640","9,320",8,8,1,3,3
0,https://ph-mpl.com/data/match/blck-tnc-20220319,game3,TNC,14,34,2,"50,956","3,490","179,710","12,308",6,8,2,2,8
1,https://ph-mpl.com/data/match/blck-tnc-20220319,game3,BLCK,2,7,14,"38,015","2,603","74,408","5,096",8,7,0,1,2
0,https://ph-mpl.com/data/match/bren-echo-20220219,game1,ECHO,21,50,13,"57,537","3,253","270,677","15,306",7,13,1,2,9
1,https://ph-mpl.com/data/match/bren-echo-20220219,game1,BREN,13,27,21,"50,574","2,859","179,308","10,139",8,6,1,1,4
0,https://ph-mpl.com/data/match/bren-echo-20220219,game2,BREN,5,8,12,"36,754","2,549","118,067","8,189",6,6,0,0,2
1,https://ph-mpl.com/data/match/bren-echo-20220219,game2,ECHO,12,35,5,"47,181","3,272","188,885","13,101",8,9,2,3,7
0,https://ph-mpl.com/data/match/bren-echo-20220319,game1,BREN,19,42,11,"56,101","3,362","203,682","12,208",10,15,2,3,9
1,https://ph-mpl.com/data/match/bren-echo-20220319,game1,ECHO,11,23,19,"47,217","2,830","233,033","13,968",4,4,0,0,0
0,https://ph-mpl.com/data/match/bren-echo-20220319,game2,ECHO,12,22,19,"56,162","2,822","166,078","8,345",9,10,1,0,9
1,https://ph-mpl.com/data/match/bren-echo-20220319,game2,BREN,19,54,12,"63,299","3,180","275,837","13,861",9,12,2,3,9
0,https://ph-mpl.com/data/match/bren-omg-20220311,game1,OMG,2,1,12,"45,652","2,649","153,297","8,895",7,8,0,2,3
1,https://ph-mpl.com/data/match/bren-omg-20220311,game1,BREN,12,28,2,"56,127","3,256","189,667","11,005",10,11,2,1,8
0,https://ph-mpl.com/data/match/bren-omg-20220311,game2,OMG,22,48,10,"54,210","3,614","234,409","15,627",7,12,2,2,9
1,https://ph-mpl.com/data/match/bren-omg-20220311,game2,BREN,10,20,22,"43,180","2,878","162,523","10,834",6,4,0,1,1
0,https://ph-mpl.com/data/match/bren-omg-20220311,game3,BREN,15,30,14,"69,443","3,166","332,824","15,174",11,11,3,2,7
1,https://ph-mpl.com/data/match/bren-omg-20220311,game3,OMG,14,24,15,"67,075","3,058","222,144","10,128",10,13,1,1,5
0,https://ph-mpl.com/data/match/bren-omg-20220408,game1,OMG,11,32,7,"60,582","2,940","204,128","9,909",6,9,0,0,6
1,https://ph-mpl.com/data/match/bren-omg-20220408,game1,BREN,7,18,11,"60,450","2,934","217,762","10,570",14,13,3,3,7
0,https://ph-mpl.com/data/match/bren-omg-20220408,game2,OMG,15,35,20,"63,730","2,803","381,885","16,798",10,11,1,0,8
1,https://ph-mpl.com/data/match/bren-omg-20220408,game2,BREN,20,51,15,"68,730","3,023","370,042","16,277",9,12,1,3,7
0,https://ph-mpl.com/data/match/bren-omg-20220408,game3,BREN,11,23,17,"40,505","2,627","167,946","10,893",6,5,0,1,2
1,https://ph-mpl.com/data/match/bren-omg-20220408,game3,OMG,17,40,11,"49,926","3,238","204,822","13,285",7,10,2,2,9
0,https://ph-mpl.com/data/match/bren-tnc-20220313,game1,BREN,10,22,16,"78,892","3,105","231,625","9,119",12,7,2,0,8
1,https://ph-mpl.com/data/match/bren-tnc-20220313,game1,TNC,16,30,10,"85,451","3,364","373,289","14,696",12,20,3,3,8
0,https://ph-mpl.com/data/match/bren-tnc-20220313,game2,BREN,7,9,16,"47,233","2,681","151,947","8,625",7,6,0,0,1
1,https://ph-mpl.com/data/match/bren-tnc-20220313,game2,TNC,16,25,7,"60,351","3,425","200,081","11,357",9,11,3,3,9
0,https://ph-mpl.com/data/match/bren-tnc-20220410,game1,BREN,14,34,11,"61,553","3,225","212,495","11,135",9,8,3,0,8
1,https://ph-mpl.com/data/match/bren-tnc-20220410,game1,TNC,11,17,14,"57,304","3,002","227,976","11,946",9,11,0,3,6
0,https://ph-mpl.com/data/match/bren-tnc-20220410,game2,TNC,4,6,7,"42,794","2,557","120,786","7,218",5,5,0,1,2
1,https://ph-mpl.com/data/match/bren-tnc-20220410,game2,BREN,7,14,4,"54,232","3,240","123,897","7,404",10,14,3,2,9
0,https://ph-mpl.com/data/match/echo-nxpe-20220410,game1,NXPE,17,40,16,"63,844","3,111","224,761","10,955",10,10,0,0,7
1,https://ph-mpl.com/data/match/echo-nxpe-20220410,game1,ECHO,16,36,17,"60,222","2,935","199,620","9,729",10,7,3,3,9
0,https://ph-mpl.com/data/match/echo-nxpe-20220410,game2,NXPE,17,28,5,"49,407","3,504","134,716","9,554",8,9,2,3,9
1,https://ph-mpl.com/data/match/echo-nxpe-20220410,game2,ECHO,5,9,17,"36,778","2,608","79,985","5,672",4,6,0,0,1
0,https://ph-mpl.com/data/match/echo-omg-20220428,game1,OMG,18,41,14,"51,804","3,367","200,885","13,058",8,6,2,1,9
1,https://ph-mpl.com/data/match/echo-omg-20220428,game1,ECHO,14,23,18,"44,959","2,922","135,265","8,792",8,9,0,2,5
0,https://ph-mpl.com/data/match/echo-omg-20220428,game2,OMG,21,52,15,"76,841","3,079","291,621","11,688",12,14,4,1,9
1,https://ph-mpl.com/data/match/echo-omg-20220428,game2,ECHO,15,30,21,"73,198","2,933","410,752","16,463",12,11,1,2,6
0,https://ph-mpl.com/data/match/echo-omg-20220428,game3,ECHO,12,29,18,"65,657","2,774","188,089","7,947",12,15,3,3,9
1,https://ph-mpl.com/data/match/echo-omg-20220428,game3,OMG,18,41,12,"72,487","3,062","263,935","11,152",8,7,1,0,6
0,https://ph-mpl.com/data/match/echo-onic-20220311,game1,ECHO,23,61,24,"90,720","3,159","436,610","15,204",9,13,1,0,7
1,https://ph-mpl.com/data/match/echo-onic-20220311,game1,ONIC,24,56,23,"83,480","2,907","333,820","11,624",16,18,3,3,9
0,https://ph-mpl.com/data/match/echo-onic-20220311,game2,ECHO,15,41,17,"59,431","2,738","200,123","9,222",7,8,0,0,3
1,https://ph-mpl.com/data/match/echo-onic-20220311,game2,ONIC,17,38,15,"69,238","3,190","297,403","13,705",15,17,4,3,9
0,https://ph-mpl.com/data/match/echo-onic-20220311,game3,ONIC,19,41,22,"55,551","3,109","245,408","13,735",7,10,0,1,6
1,https://ph-mpl.com/data/match/echo-onic-20220311,game3,ECHO,22,59,19,"54,929","3,074","261,768","14,651",8,8,2,2,8
0,https://ph-mpl.com/data/match/echo-onic-20220408,game1,ECHO,12,23,10,"45,521","3,217","116,558","8,237",7,10,2,1,8
1,https://ph-mpl.com/data/match/echo-onic-20220408,game1,ONIC,10,22,12,"39,091","2,762","153,574","10,853",7,5,0,2,3
0,https://ph-mpl.com/data/match/echo-onic-20220408,game2,ECHO,4,8,13,"36,755","2,508","107,064","7,308",5,7,0,1,2
1,https://ph-mpl.com/data/match/echo-onic-20220408,game2,ONIC,13,31,4,"50,239","3,429","135,898","9,276",9,8,2,2,9
0,https://ph-mpl.com/data/match/echo-onic-20220408,game3,ONIC,13,25,13,"50,878","3,414","230,027","15,438",7,9,2,3,9
1,https://ph-mpl.com/data/match/echo-onic-20220408,game3,ECHO,13,22,13,"42,776","2,870","148,341","9,955",7,7,0,0,2
0,https://ph-mpl.com/data/match/echo-rsg-20220305,game1,RSG,6,11,12,"48,184","2,853","161,364","9,557",7,7,2,3,4
1,https://ph-mpl.com/data/match/echo-rsg-20220305,game1,ECHO,12,26,6,"55,339","3,277","188,411","11,159",9,13,1,0,9
0,https://ph-mpl.com/data/match/echo-rsg-20220305,game2,ECHO,19,47,12,"60,709","3,234","215,890","11,503",9,10,2,2,9
1,https://ph-mpl.com/data/match/echo-rsg-20220305,game2,RSG,12,34,19,"55,124","2,937","200,211","10,668",8,10,1,1,4
0,https://ph-mpl.com/data/match/echo-rsg-20220402,game1,RSG,15,50,5,"53,741","3,260","200,866","12,186",9,11,2,2,8
1,https://ph-mpl.com/data/match/echo-rsg-20220402,game1,ECHO,5,8,15,"41,241","2,501","138,941","8,429",7,6,0,1,0
0,https://ph-mpl.com/data/match/echo-rsg-20220402,game2,RSG,19,50,9,"52,809","3,360","224,749","14,300",9,11,2,2,8
1,https://ph-mpl.com/data/match/echo-rsg-20220402,game2,ECHO,9,17,19,"42,153","2,682","182,400","11,605",6,6,0,1,2
0,https://ph-mpl.com/data/match/nxpe-bren-20220227,game1,NXPE,12,21,6,"43,795","3,084","145,718","10,261",5,7,0,2,8
1,https://ph-mpl.com/data/match/nxpe-bren-20220227,game1,BREN,6,14,12,"43,020","3,029","97,363","6,856",8,8,2,1,5
0,https://ph-mpl.com/data/match/nxpe-bren-20220227,game2,BREN,1,2,15,"34,619","2,409","94,055","6,546",4,5,0,0,2
1,https://ph-mpl.com/data/match/nxpe-bren-20220227,game2,NXPE,15,31,1,"49,096","3,417","179,624","12,502",7,10,2,3,9
0,https://ph-mpl.com/data/match/nxpe-bren-20220327,game1,NXPE,18,38,8,"56,156","3,221","215,174","12,342",10,9,3,1,7
1,https://ph-mpl.com/data/match/nxpe-bren-20220327,game1,BREN,8,21,18,"48,313","2,771","175,417","10,062",6,9,0,2,2
0,https://ph-mpl.com/data/match/nxpe-bren-20220327,game2,NXPE,19,50,6,"54,070","3,037","288,909","16,230",9,7,1,1,6
1,https://ph-mpl.com/data/match/nxpe-bren-20220327,game2,BREN,6,12,19,"46,486","2,611","214,281","12,038",7,9,1,2,3
0,https://ph-mpl.com/data/match/nxpe-omg-20220305,game1,OMG,11,25,4,"47,925","3,220","138,727","9,320",7,9,2,2,7
1,https://ph-mpl.com/data/match/nxpe-omg-20220305,game1,NXPE,4,11,11,"37,954","2,550","77,509","5,207",8,7,0,0,2
0,https://ph-mpl.com/data/match/nxpe-omg-20220305,game2,NXPE,15,37,5,"46,777","3,298","115,659","8,154",8,11,2,3,8
1,https://ph-mpl.com/data/match/nxpe-omg-20220305,game2,OMG,5,12,15,"37,335","2,632","84,433","5,952",6,4,0,0,1
0,https://ph-mpl.com/data/match/nxpe-omg-20220305,game3,NXPE,5,11,13,"40,529","2,581","118,263","7,532",7,7,0,2,1
1,https://ph-mpl.com/data/match/nxpe-omg-20220305,game3,OMG,13,29,5,"54,250","3,455","142,422","9,071",8,9,2,1,9
0,https://ph-mpl.com/data/match/nxpe-omg-20220402,game1,NXPE,-,-,-,-,-,-,-,-,-,-,-,-
1,https://ph-mpl.com/data/match/nxpe-omg-20220402,game1,OMG,-,-,-,-,-,-,-,-,-,-,-,-
0,https://ph-mpl.com/data/match/nxpe-omg-20220402,game2,OMG,-,-,-,-,-,-,-,-,-,-,-,-
1,https://ph-mpl.com/data/match/nxpe-omg-20220402,game2,NXPE,-,-,-,-,-,-,-,-,-,-,-,-
0,https://ph-mpl.com/data/match/nxpe-omg-20220402,game3,NXPE,9,22,17,"49,852","2,726","193,683","10,593",8,6,1,0,2
1,https://ph-mpl.com/data/match/nxpe-omg-20220402,game3,OMG,17,37,9,"55,495","3,035","340,248","18,609",8,10,2,3,8
0,https://ph-mpl.com/data/match/nxpe-omg-20220402,game4,OMG,13,25,2,"42,687","3,513","149,475","12,302",6,7,1,2,8
1,https://ph-mpl.com/data/match/nxpe-omg-20220402,game4,NXPE,2,4,13,"31,384","2,583","95,753","7,880",5,6,0,1,0
0,https://ph-mpl.com/data/match/nxpe-onic-20220428,game1,NXPE,43,34,25,"52,073","2,797","384,222","20,638",7,11,0,0,8
1,https://ph-mpl.com/data/match/nxpe-onic-20220428,game1,ONIC,25,33,43,"49,342","2,650","165,995","8,916",2,4,0,2,5
0,https://ph-mpl.com/data/match/nxpe-onic-20220428,game2,NXPE,24,63,6,"47,679","3,314","232,902","16,192",4,12,2,1,7
1,https://ph-mpl.com/data/match/nxpe-onic-20220428,game2,ONIC,5,17,24,"37,165","2,583","115,517","8,031",6,3,0,2,0
0,https://ph-mpl.com/data/match/nxpe-onic-20220428,game3,ONIC,22,50,10,"69,697","3,168","268,505","12,204",11,16,4,2,9
